Date,Region ID,GDP Per Capita,Unemployment Rate,Inflation Rate,Interest Rates,Disposable Income,Savings Rate,Consumer Spending,Consumer Confidence Index,Retail Sales,Household Debt to Income Ratio,Entertainment Spending,Digital Media Spending,Festival Location,Festival Type
10/24/2023 6:33:07 PM,R03,53625,7.44,0.52,3.47,26303,18.35,6932,92.36,22977,109.32,1156,1851,New York,Classical
10/25/2023 6:33:07 PM,R03,47337,9.36,3.63,3.09,34686,6.19,15913,65.76,29874,55.33,665,773,Atlanta,Indie
10/26/2023 6:33:07 PM,R01,32539,5.21,0.72,3.68,23983,15.97,13556,63.81,17674,95.48,1089,1251,Miami,Rock
10/27/2023 6:33:07 PM,R05,37056,7.12,2.9,4.72,29503,7.81,9916,99.08,39038,117.48,3321,413,Denver,Jazz & Blues
10/28/2023 6:33:07 PM,R04,41516,7.78,4.83,3.13,47935,17.87,10498,76.36,39315,117.75,4758,431,Chicago,Country
10/29/2023 6:33:07 PM,R02,41493,6.16,0.99,3.32,49921,17.29,15582,95.32,13676,87.31,1762,1273,Austin,Indie
10/30/2023 6:33:07 PM,R03,31542,8,4.53,1.36,45098,13.11,5946,58.19,12426,144.17,571,1577,Chicago,Rock
10/31/2023 6:33:07 PM,R01,51677,9.3,4.96,3.87,36905,15.65,18865,82.14,34473,66.74,4016,135,New Orleans,Pop
11/1/2023 6:33:07 PM,R01,43964,7.37,0.78,2.6,33070,9.72,14569,90.49,12962,100.04,4080,1808,Denver,Electronic
11/2/2023 6:33:07 PM,R04,47575,6.78,4.47,4.91,46896,12.07,6439,97.37,39943,119.09,768,1543,Denver,Indie
11/3/2023 6:33:07 PM,R03,36313,6.07,2.82,4.29,45511,17.32,16372,66.87,10859,119.71,2276,1145,Chicago,R&B
11/4/2023 6:33:07 PM,R05,57569,7.04,4.58,3.09,43953,11.89,12730,86.25,14138,114.86,2962,305,Atlanta,Country
11/5/2023 6:33:07 PM,R03,53322,5.49,3.07,1.49,46806,10.37,9857,76.94,45192,77.53,1768,738,New York,Country
11/6/2023 6:33:07 PM,R04,49065,5.74,3.48,4.44,32232,12.41,5340,53.03,35640,65.62,1515,947,Atlanta,Jazz & Blues
11/7/2023 6:33:07 PM,R04,55793,6.72,2.95,4.2,42168,17.42,16181,84.5,20409,113.59,3222,1479,Chicago,Hip Hop
11/8/2023 6:33:07 PM,R03,47924,3.47,4.39,1.74,24583,10.03,5382,84.5,14017,109.93,1583,539,New Orleans,R&B
11/9/2023 6:33:07 PM,R04,52556,4.6,3.8,2.18,25946,7.61,18291,96.53,20451,67.94,4601,828,Atlanta,Country
11/10/2023 6:33:07 PM,R03,57812,6.8,2.85,4.17,41325,15.68,14748,74.87,38327,120.51,906,1219,Nashville,Folk
11/11/2023 6:33:07 PM,R02,51925,6.02,4.41,1.74,42651,17.39,13491,61.51,20278,95.52,3576,1040,Atlanta,R&B
11/12/2023 6:33:07 PM,R03,56962,5.33,1.6,4.67,36377,6.51,5138,52.23,34944,116.78,1485,263,Seattle,Country
11/13/2023 6:33:07 PM,R03,58295,8.11,1.21,2.7,27128,8.6,5358,70.78,11134,133.74,4103,247,Miami,Classical
11/14/2023 6:33:07 PM,R04,43807,7.86,1.22,1.35,31889,7.13,9931,65.1,40131,66.97,4985,1653,Austin,R&B
11/15/2023 6:33:07 PM,R04,39580,4.17,2,4.26,47413,10.22,14714,88.05,47887,51.91,1209,393,Atlanta,Rock
11/16/2023 6:33:07 PM,R01,56432,9.15,1.57,2.49,32275,11.76,8456,67.71,48462,127.91,3118,294,New York,R&B
11/17/2023 6:33:07 PM,R01,47749,6.47,4.69,3.11,22461,16.23,6627,97.45,32520,110.97,1911,762,New York,Jazz & Blues
11/18/2023 6:33:07 PM,R02,38691,8.19,0.98,1.45,34291,14.77,19270,98.12,31869,119.96,1985,579,Atlanta,Pop
11/19/2023 6:33:07 PM,R01,56256,7.01,3.65,1.01,34036,14.31,14495,81.05,46932,133.82,3450,222,Los Angeles,Pop
11/20/2023 6:33:07 PM,R03,55086,9.98,1.35,3.55,31435,10.29,11626,96.43,15039,130.28,3434,1523,Denver,Pop
11/21/2023 6:33:07 PM,R04,37494,8.27,4.47,3.06,47935,17.62,10004,88.04,31281,146.09,4614,798,Atlanta,Rock
11/22/2023 6:33:07 PM,R01,34312,7.95,4.83,3.37,20685,12.07,14326,77.34,20442,103.59,1503,1064,Denver,Indie
11/23/2023 6:33:07 PM,R01,31324,8.45,2.59,4.17,38544,19.69,15378,59.02,18252,98.85,2966,1575,Nashville,Pop
11/24/2023 6:33:07 PM,R02,55731,4,4.46,3.59,43415,14.51,18283,72.93,37586,90.19,2966,760,Chicago,Electronic
11/25/2023 6:33:07 PM,R02,56403,4.43,0.52,1.7,48564,6.89,19770,78.04,27568,65.37,2438,1227,Nashville,Rock
11/26/2023 6:33:07 PM,R03,33141,8,4.19,2.44,32258,15.14,11652,93.2,30810,107.26,2439,1878,Atlanta,Indie
11/27/2023 6:33:07 PM,R04,53803,6.46,1.53,4.62,46143,9.88,11416,74.07,11551,77.7,2135,1585,New York,Electronic
11/28/2023 6:33:07 PM,R02,49870,8.28,4.59,4.08,41725,15.29,8170,94.88,22625,142.13,2198,1866,Los Angeles,Electronic
11/29/2023 6:33:07 PM,R01,31810,3.72,0.51,3.23,35990,6.04,8835,83.72,44397,108.32,2591,1841,New Orleans,Electronic
11/30/2023 6:33:07 PM,R04,36588,6.76,3,2.02,36422,7.62,13017,56.85,36249,109.28,2395,809,Denver,Folk
12/1/2023 6:33:07 PM,R04,49307,5.65,3.9,2.21,30736,17.84,7151,99.75,11361,85.49,4740,495,Miami,Jazz & Blues
12/2/2023 6:33:07 PM,R01,35301,6.2,1.66,3.93,24875,8.41,14429,76.36,36149,55.2,3898,1011,Denver,Jazz & Blues
12/3/2023 6:33:07 PM,R02,56790,7.23,1.37,4.4,37640,17.56,19072,69.59,14370,53.17,1573,1460,Seattle,Rock
12/4/2023 6:33:07 PM,R01,50570,6.52,0.88,3.69,31182,9.19,16927,82.96,15283,92.33,2902,1104,Austin,Electronic
12/5/2023 6:33:07 PM,R04,55289,6.78,1.97,4.24,44081,14.64,11905,55.44,17610,58.46,3712,1722,Atlanta,Classical
12/6/2023 6:33:07 PM,R05,52361,6.4,3.02,4.07,22196,15.41,7834,81.83,24924,110.68,4537,1265,Nashville,R&B
12/7/2023 6:33:07 PM,R05,58178,5.86,1.02,1.6,48044,12.69,17452,74.91,20626,138.1,1651,416,Miami,Indie
12/8/2023 6:33:07 PM,R03,58710,8.4,2.2,2.7,27165,9.58,14190,70.33,44761,138.29,2945,1834,New York,Jazz & Blues
12/9/2023 6:33:07 PM,R01,45485,3.09,0.54,1.61,47284,8.19,7567,97.65,10869,115.9,2456,1681,New York,Pop
12/10/2023 6:33:07 PM,R01,41714,7.19,4.18,1.94,35997,5.5,6307,76.13,41552,71.12,4407,1923,New York,Rock
12/11/2023 6:33:07 PM,R03,50652,6.96,1.08,4.48,34215,9.56,19852,60.96,11014,136.3,1307,1650,New Orleans,Indie
12/12/2023 6:33:07 PM,R03,34748,8.01,1.78,2.89,20301,14.8,13848,72.95,20103,138.61,686,1679,Seattle,Rock
12/13/2023 6:33:07 PM,R03,51233,7.19,0.58,3.14,43911,19.07,7660,95.97,26986,69.67,1807,1524,New York,Classical
12/14/2023 6:33:07 PM,R04,39435,8.79,2.45,1.71,42765,18.07,15403,58.8,40471,123.74,2784,780,New York,Folk
12/15/2023 6:33:07 PM,R01,33709,9.71,4.28,2.25,37030,16.49,15101,60.7,43458,78.65,1257,1433,Atlanta,Folk
12/16/2023 6:33:07 PM,R04,55657,5.4,2.26,1.92,49334,16.83,8730,50.65,35069,130.26,4731,594,Seattle,Electronic
12/17/2023 6:33:07 PM,R03,53003,4.59,1.31,1.82,34571,14.97,15238,50.71,26873,149.72,4354,655,Los Angeles,Folk
12/18/2023 6:33:07 PM,R01,55031,5.97,3.89,3.55,29951,8.9,11207,91.47,33248,53,4766,709,Los Angeles,Rock
12/19/2023 6:33:07 PM,R04,43116,5.02,4.05,2.03,48927,18.61,8162,86.61,33624,139.74,2706,1896,Seattle,Pop
12/20/2023 6:33:07 PM,R04,55470,7.3,1.28,3.53,45173,15.06,6140,67.75,39061,112.26,4058,208,Austin,Electronic
12/21/2023 6:33:07 PM,R03,39576,9.38,3.97,1.23,45237,13.41,19177,84.92,34170,147.34,2080,1918,New Orleans,Country
12/22/2023 6:33:07 PM,R01,40150,3.97,4.76,1.57,40714,6.66,13458,69.76,18024,96.5,1461,471,Miami,Indie
12/23/2023 6:33:07 PM,R03,49456,3.71,1.25,2.1,45944,11.71,15037,97.64,26678,134.74,4347,954,Denver,Classical
12/24/2023 6:33:07 PM,R01,36530,4.79,3.97,3.39,30773,11.91,6708,98.35,48256,56.24,4075,715,Atlanta,Electronic
12/25/2023 6:33:07 PM,R05,40188,8.08,3.69,3.7,43387,17.97,8630,69.64,30411,83.53,1375,867,Chicago,Rock
12/26/2023 6:33:07 PM,R02,44683,7.15,2.63,2.77,48444,13.2,8211,92.71,29296,56.7,2918,305,Los Angeles,Indie
12/27/2023 6:33:07 PM,R02,58861,3.72,0.76,2.78,36140,10.71,15485,88.65,36293,147.53,4698,946,Seattle,Pop
12/28/2023 6:33:07 PM,R02,30504,9.43,0.84,3.9,39921,19.65,16924,65.5,37172,131.7,1501,142,Miami,Hip Hop
12/29/2023 6:33:07 PM,R03,31214,8.53,4.34,1.06,33057,6.66,17021,61.6,31128,135.25,3884,964,Seattle,Classical
12/30/2023 6:33:07 PM,R05,31531,3.16,4.96,2.36,32500,11.34,11538,72.91,28257,143.8,4566,1368,Denver,Rock
12/31/2023 6:33:07 PM,R01,58016,7.56,3.54,4.27,40942,5.63,14702,89.07,22855,58.51,3345,1410,Miami,Classical
1/1/2024 6:33:07 PM,R04,53960,8.4,2.51,3.41,42963,16.1,5475,98.01,29642,88.56,1981,1478,Los Angeles,Jazz & Blues
1/2/2024 6:33:07 PM,R01,30823,5.62,3.41,2.35,44858,18.77,12684,88.18,45585,57.1,3801,884,New York,Hip Hop
1/3/2024 6:33:07 PM,R04,47312,3.48,3.17,4.62,35921,9.2,14168,92.76,30025,71.08,1157,575,Seattle,Indie
1/4/2024 6:33:07 PM,R01,35029,3.54,2.23,4.09,31870,17.88,6207,80.15,14458,72.94,3280,182,Chicago,Folk
1/5/2024 6:33:07 PM,R05,43428,3.73,0.8,2.06,46062,9.38,18331,91.77,15307,96.91,922,1233,Los Angeles,Rock
1/6/2024 6:33:07 PM,R04,46517,8.88,4.2,3.58,24082,18.66,6960,89.22,28425,76.86,4181,289,Nashville,Classical
1/7/2024 6:33:07 PM,R03,32105,9.37,2.17,3.38,33718,16.31,5557,68.85,38273,60.1,4766,899,Chicago,Indie
1/8/2024 6:33:07 PM,R01,33627,3.86,4.18,2.6,40567,17.07,18305,77.6,48506,66.75,3210,1035,Austin,Folk
1/9/2024 6:33:07 PM,R01,42972,4.65,1.64,2.47,49739,5.27,18893,90.24,15668,64.73,952,350,New Orleans,Pop
1/10/2024 6:33:07 PM,R04,52700,4.16,0.5,2.37,45036,19.44,5882,52.3,35934,147.31,2897,1847,Los Angeles,Pop
1/11/2024 6:33:07 PM,R03,31852,4.3,1.22,3.47,30517,15.9,15386,90.4,17697,125.93,2475,390,New York,Classical
1/12/2024 6:33:07 PM,R03,34910,8.86,2.61,2.77,23754,9.57,9761,58.89,34417,146.78,2157,1768,Los Angeles,Electronic
1/13/2024 6:33:07 PM,R05,59844,5.33,4.75,4.33,47044,17.44,15859,75.73,26446,93.97,3041,1324,Denver,Jazz & Blues
1/14/2024 6:33:07 PM,R03,50559,5.18,0.96,3.68,21724,9.22,10867,90.41,20751,77.84,3575,1920,Miami,Electronic
1/15/2024 6:33:07 PM,R03,57509,4.59,4.34,1.28,21376,18.09,11963,62.69,17352,129.83,3664,425,Seattle,Jazz & Blues
1/16/2024 6:33:07 PM,R03,57860,7.26,2.87,3.56,47319,6.69,18151,62.29,23516,82.63,3466,1634,Miami,Rock
1/17/2024 6:33:07 PM,R02,58874,5.66,4.22,2.08,28706,15.56,17869,70.14,33299,79.94,2553,1532,Miami,Country
1/18/2024 6:33:07 PM,R05,41003,8.21,1.84,3.37,28894,13.11,12166,94.73,41957,73.25,787,1730,Los Angeles,Classical
1/19/2024 6:33:07 PM,R01,51732,4.44,4.28,3.72,38037,6.45,17982,50.02,38927,62.97,3717,1913,Denver,R&B
1/20/2024 6:33:07 PM,R04,55826,8.51,3.98,1.92,38450,8.63,12929,95.07,46412,75.65,4354,936,Seattle,Classical
1/21/2024 6:33:07 PM,R01,43843,7.23,1.54,2.83,36406,5.19,10347,57.69,39493,85.53,1947,607,Seattle,Hip Hop
1/22/2024 6:33:07 PM,R05,41704,3.8,1.09,1.76,38844,12.03,12269,99.5,36711,117.4,1107,830,Miami,Folk
1/23/2024 6:33:07 PM,R04,45761,5.9,4.41,1.21,49725,9.52,14802,97.74,18003,56.26,2264,1724,Austin,Hip Hop
1/24/2024 6:33:07 PM,R05,36190,9.04,4.83,2.51,25926,13.98,16680,74.73,41707,71.05,1725,171,New Orleans,Pop
1/25/2024 6:33:07 PM,R03,47640,9.46,0.64,2.45,26251,9.46,13125,75.64,13278,130.9,1735,1370,Denver,Jazz & Blues
1/26/2024 6:33:07 PM,R04,49760,6.26,3.79,4.98,29496,9.5,18527,74.08,17296,64.69,1529,740,Austin,Folk
1/27/2024 6:33:07 PM,R03,35645,6.37,4.59,2.79,43679,16.15,7454,81.77,35398,84.26,3171,1847,Atlanta,Pop
1/28/2024 6:33:07 PM,R01,59838,9.43,4.36,2.33,23300,5.72,9494,54.54,45842,136.47,4462,1039,Atlanta,Folk
1/29/2024 6:33:07 PM,R01,49870,7.11,4.84,3.32,49806,18.54,6946,51.63,23261,65.49,3677,1978,Chicago,Electronic
1/30/2024 6:33:07 PM,R04,49968,3.23,3.92,1.36,42663,17.78,18002,52.89,21173,58.27,4222,707,Miami,Pop
1/31/2024 6:33:07 PM,R04,39588,9.39,2.49,4.85,28553,15.02,17991,72.22,40449,98.45,1975,1710,Seattle,Electronic
2/1/2024 6:33:07 PM,R05,41829,4.74,1.9,3.54,43737,13.9,7808,63.78,11637,80.24,3396,665,Los Angeles,Electronic
2/2/2024 6:33:07 PM,R05,38053,7.04,1.94,4.02,23727,18.38,11642,81.1,41781,106.34,1308,1467,Seattle,Folk
2/3/2024 6:33:07 PM,R03,33330,4.16,3.76,1.68,42656,7.78,8825,99.62,23652,130.38,1478,153,Seattle,Indie
2/4/2024 6:33:07 PM,R04,49087,3.24,3.86,2.64,42379,6.18,8536,69.32,15103,63.71,2963,1853,New York,Hip Hop
2/5/2024 6:33:07 PM,R01,38662,5.18,1.4,2.69,45860,8.59,19002,78.69,35500,108.07,1225,627,Seattle,Pop
2/6/2024 6:33:07 PM,R05,54504,8.46,4.41,4.29,36898,16.92,11068,70.78,44800,100.55,3001,710,Chicago,R&B
2/7/2024 6:33:07 PM,R05,37114,4.94,3.72,1,36832,5.52,8802,92.36,45529,64.41,3862,1655,Austin,Indie
2/8/2024 6:33:07 PM,R01,43323,4.54,3.03,2.2,26019,13.74,17369,95.11,28452,112.4,1716,1681,Atlanta,Hip Hop
2/9/2024 6:33:07 PM,R05,31353,4.49,2.62,4.92,35463,19.93,9699,93.87,41174,77.36,4551,292,Seattle,Pop
2/10/2024 6:33:07 PM,R03,40975,6.61,2.94,2.9,41727,17.84,6970,98.72,45436,98.78,2697,157,Seattle,Jazz & Blues
2/11/2024 6:33:07 PM,R04,41023,9.83,1.22,2.53,30047,12.82,10806,51.38,25954,58.23,3306,1560,New York,Hip Hop
2/12/2024 6:33:07 PM,R01,51447,6.21,1.42,1.48,49545,5.95,11142,91.99,27186,95.96,1278,1234,Denver,R&B
2/13/2024 6:33:07 PM,R04,54933,6.9,0.91,4.9,44417,17.47,17014,87.59,22356,80.65,1472,228,Los Angeles,Classical
2/14/2024 6:33:07 PM,R05,57595,9.02,1.19,1.08,31754,13.98,7819,61.43,42963,132.24,3310,1972,Denver,Rock
2/15/2024 6:33:07 PM,R05,53959,6.75,2.54,3.95,22520,6.72,14094,97.82,12187,55.7,2623,805,Los Angeles,Electronic
2/16/2024 6:33:07 PM,R01,30667,4.29,2.89,4.07,23081,6.41,5364,57.41,21707,91.86,1098,951,New Orleans,Rock
2/17/2024 6:33:07 PM,R03,50852,5.1,0.58,1.97,21428,18.64,9258,83.98,45098,95.84,3841,1449,Seattle,Indie
2/18/2024 6:33:07 PM,R02,59703,5.17,4.09,3.69,23967,15.04,8119,61.24,36935,122.5,724,107,New York,Classical
2/19/2024 6:33:07 PM,R01,39337,5.78,1.82,1.37,26445,17.44,15750,71.57,31225,107.43,1340,128,Nashville,Electronic
2/20/2024 6:33:07 PM,R02,43659,5.99,4.6,2.03,34566,18.18,6863,85.96,13606,116.72,2314,1235,Miami,Pop
2/21/2024 6:33:07 PM,R02,53203,8.6,4.85,4.15,34042,13.58,5115,78.17,42828,127.7,1606,1046,Atlanta,Indie
2/22/2024 6:33:07 PM,R03,58761,5.45,1.33,4.46,45498,12.76,12084,71.38,36489,136.22,624,1796,Austin,R&B
2/23/2024 6:33:07 PM,R02,33719,6.28,2.58,3.43,31329,11.46,13016,66.32,24387,81.39,3746,230,Atlanta,Folk
2/24/2024 6:33:07 PM,R02,49129,7.37,0.51,3.03,22159,9.75,7384,91.98,13927,103.8,3431,287,Austin,Pop
2/25/2024 6:33:07 PM,R03,37483,5.64,3.19,1.64,25132,11.52,18168,57.19,16296,134.01,4625,1798,New Orleans,Hip Hop
2/26/2024 6:33:07 PM,R02,30539,8.86,3.23,1.25,38931,16.61,8935,71.51,40444,148.95,3471,808,Denver,Folk
2/27/2024 6:33:07 PM,R02,57355,7.11,1.61,1.47,39363,14.03,18127,95.19,12591,138.95,2517,1598,Chicago,Indie
2/28/2024 6:33:07 PM,R02,34964,5.06,3.01,1.91,34933,18.39,19482,92.29,36147,87.15,2915,1487,Seattle,Hip Hop
2/29/2024 6:33:07 PM,R01,58712,8,1.51,2.37,30473,11.65,12742,70.05,48889,69.52,3596,1327,Nashville,R&B
3/1/2024 6:33:07 PM,R01,34835,6.69,1.22,2.52,39033,14.11,10442,88.16,11200,98.94,2109,311,Austin,Rock
3/2/2024 6:33:07 PM,R01,50159,6.74,3.43,2.39,44889,14.47,7490,91.16,25721,124.16,1217,1744,Miami,Hip Hop
3/3/2024 6:33:07 PM,R03,36042,6.37,1.97,1.96,30805,13.88,11980,94.44,29238,99.26,4061,375,Austin,Rock
3/4/2024 6:33:07 PM,R05,44837,6.48,3.16,3.04,23083,15.54,18324,77.23,21087,98.32,1516,1196,Chicago,Electronic
3/5/2024 6:33:07 PM,R02,53486,8.36,2.45,4.3,46832,8.56,14134,60.22,40816,133.82,4065,1802,Atlanta,Jazz & Blues
3/6/2024 6:33:07 PM,R02,37312,3.72,4.93,2.12,37421,12.69,12661,62.77,33408,86.14,4970,1895,New York,Country
3/7/2024 6:33:07 PM,R03,35320,5.34,1.17,4.77,33944,6.56,6724,64.78,49740,135.98,2460,342,Atlanta,Pop
3/8/2024 6:33:07 PM,R02,43216,3.53,2.59,4.49,39873,10.77,15526,79.69,10136,90.68,1548,1910,New Orleans,Country
3/9/2024 6:33:07 PM,R01,52516,8.27,3.56,1.65,27604,12.32,13182,51.64,27413,82.82,1857,1225,New York,Electronic
3/10/2024 6:33:07 PM,R05,54275,4.91,2.28,4.15,43928,14.78,7767,81.8,28978,95.4,3926,1086,Atlanta,Hip Hop
3/11/2024 6:33:07 PM,R04,57084,9.28,4.89,3.3,35379,19.26,6137,68.22,10661,126.24,615,784,Miami,Electronic
3/12/2024 6:33:07 PM,R02,32779,6.69,3.75,3.27,39018,14.01,15719,64.76,45240,62.6,2595,270,Atlanta,Country
3/13/2024 6:33:07 PM,R01,47308,8.61,3.46,2.56,23983,16.15,9117,93.97,37253,69.64,2301,752,Miami,Country
3/14/2024 6:33:07 PM,R04,57532,9.85,3.91,3,21778,12.59,8420,73,36884,145.14,2646,287,Miami,Pop
3/15/2024 6:33:07 PM,R05,31581,8.88,4.79,2.59,44286,14.51,10845,54.75,42854,67.55,2120,1564,New York,Folk
3/16/2024 6:33:07 PM,R04,54098,9.07,4.59,3.16,25110,6.06,9778,91.34,20704,106.77,3450,1209,Denver,Classical
3/17/2024 6:33:07 PM,R01,49708,5.86,3.76,3.51,41573,8.82,8906,52.38,48987,107.93,4292,1599,Los Angeles,Electronic
3/18/2024 6:33:07 PM,R04,42677,6.86,3.87,3.7,32087,10.43,8637,86.34,34527,98.96,3441,151,Seattle,Jazz & Blues
3/19/2024 6:33:07 PM,R03,35713,4.78,1.16,3.13,43762,12.09,7953,88.7,26322,114.47,1477,210,Austin,Classical
3/20/2024 6:33:07 PM,R04,53410,4.37,0.96,3.89,37508,5.68,10929,67.63,16968,72.98,3566,976,Los Angeles,Electronic
3/21/2024 6:33:07 PM,R02,46639,6.54,3.07,1.57,37081,7.1,15559,91.24,37518,105.27,1283,1977,Chicago,R&B
3/22/2024 6:33:07 PM,R02,34804,7.17,0.58,1.85,22179,9.15,17413,75.78,37886,87.22,740,1166,Denver,Indie
3/23/2024 6:33:07 PM,R03,48222,5.37,2.67,4.27,29596,19.57,5276,73.16,11700,116.17,2053,310,Los Angeles,Indie
3/24/2024 6:33:07 PM,R01,40136,6.99,1.45,2.29,25251,9.97,6999,52.27,38246,64.12,1512,1323,New York,Country
3/25/2024 6:33:07 PM,R02,30009,9.21,2.06,1.09,29235,12.23,6227,64.5,45468,107.09,686,1933,Chicago,Indie
3/26/2024 6:33:07 PM,R05,49255,6.9,3.99,1.62,38313,7.94,11337,96.55,33199,68.53,2381,957,Nashville,Rock
3/27/2024 6:33:07 PM,R02,55373,8.05,4.74,1.89,34871,14.16,16944,69.59,42115,77.86,930,1875,Denver,Jazz & Blues
3/28/2024 6:33:07 PM,R02,53793,8.64,0.83,4.83,21013,9.21,8735,77.34,15520,71.87,738,726,Los Angeles,Indie
3/29/2024 6:33:07 PM,R01,53802,9.92,2.9,3.29,36610,8.1,5695,76.6,46455,68.28,2845,1149,Chicago,Hip Hop
3/30/2024 6:33:07 PM,R04,59548,7.22,4.47,4.73,43705,12.75,14501,79.52,30929,132.57,575,398,Nashville,Rock
3/31/2024 6:33:07 PM,R02,35124,8.65,0.87,3.3,21828,5.08,9152,53.07,24955,78.57,1856,1200,Atlanta,Classical
4/1/2024 6:33:07 PM,R03,31015,9.74,4.21,2.92,27909,5.11,12901,68.11,23917,142.71,2830,1023,Chicago,Rock
4/2/2024 6:33:07 PM,R04,56400,9.61,2.11,2.25,25588,8.29,12470,86.16,14757,146.99,2402,236,New York,Electronic
4/3/2024 6:33:07 PM,R05,59045,3.99,1.95,3.43,33109,5.55,16426,60.03,23045,107.13,4513,1143,Atlanta,Country
4/4/2024 6:33:07 PM,R01,57712,5.84,4.9,1.56,22023,6.62,17306,60.18,14733,64.3,2559,539,New York,Pop
4/5/2024 6:33:07 PM,R05,32193,5.27,1.4,4.59,41350,10.08,12537,50.5,40954,87.45,640,310,Los Angeles,Pop
4/6/2024 6:33:07 PM,R04,38415,3.61,3.62,4.32,47028,17.04,15503,71.87,41135,129.77,2289,851,Seattle,R&B
4/7/2024 6:33:07 PM,R04,43550,7.43,4.2,2.27,34537,13.58,7841,94.14,17081,86.74,4126,1674,Los Angeles,Jazz & Blues
4/8/2024 6:33:07 PM,R04,44512,8.15,0.69,4.81,46661,12.69,9208,52.6,33501,58.7,516,534,Atlanta,Electronic
4/9/2024 6:33:07 PM,R05,59524,8.94,3.52,4.3,25891,9.4,16751,59.56,31113,105.68,4848,879,Miami,Pop
4/10/2024 6:33:07 PM,R04,53833,3.86,4.78,3.67,48859,18.98,16590,65.5,44441,134.51,964,1330,Los Angeles,Country
4/11/2024 6:33:07 PM,R05,34158,9.14,1.06,1.49,21080,10.96,13733,86.59,34690,129.59,4971,538,Atlanta,Classical
4/12/2024 6:33:07 PM,R04,59912,7.5,4.53,2.91,25036,6.31,15886,82.03,39345,67.51,2327,1902,Chicago,Pop
4/13/2024 6:33:07 PM,R03,50309,7.93,3.18,3.02,35379,14.26,17866,70.8,36829,117.28,3528,765,New Orleans,Hip Hop
4/14/2024 6:33:07 PM,R04,36970,9.37,3.27,1.93,46896,6.71,6088,87.95,45062,72.05,1019,1165,Los Angeles,Rock
4/15/2024 6:33:07 PM,R05,36938,7.37,3.26,1.32,47766,10.18,8363,80.48,13630,71.82,589,510,Chicago,Pop
4/16/2024 6:33:07 PM,R02,51168,5.35,1.84,4.11,30822,12.61,5024,94.8,41870,137.41,3351,1646,New York,Electronic
4/17/2024 6:33:07 PM,R04,43772,8.78,4.71,1.49,22563,18.11,14764,90.9,13453,74.97,3343,905,Denver,Indie
4/18/2024 6:33:07 PM,R02,50384,5.54,4.76,3.38,23292,12.4,11144,62.64,47275,76.32,2384,709,Seattle,Indie
4/19/2024 6:33:07 PM,R03,48017,3.24,3.31,4.75,49197,15.53,16150,63.57,48396,50.07,4671,526,New York,Classical
4/20/2024 6:33:07 PM,R01,40344,8.81,4.03,4.5,23586,19.89,10668,56.27,18328,137.07,1425,1398,New York,Indie
4/21/2024 6:33:07 PM,R03,37266,5.42,3.26,2.11,36087,6.97,9236,66.85,25534,129.26,4234,1571,Atlanta,Classical
4/22/2024 6:33:07 PM,R04,38702,8.42,2.68,4.41,36100,9.12,14959,99.98,29744,112.73,1469,1001,Miami,Electronic
4/23/2024 6:33:07 PM,R02,30384,5.54,3.47,1,40815,10.92,17935,70.29,29389,125.03,1594,1041,Austin,Jazz & Blues
4/24/2024 6:33:07 PM,R02,30404,9.03,2.99,1.07,43225,11.33,13068,61.02,46320,65.2,3695,841,New Orleans,Indie
4/25/2024 6:33:07 PM,R05,38175,4.54,3.19,3.41,49750,11.17,7235,88.12,45010,95.83,1904,1492,Miami,R&B
4/26/2024 6:33:07 PM,R02,45158,9.82,4.03,2.46,26643,18.61,12295,77.12,24665,85.12,3864,1343,Atlanta,Country
4/27/2024 6:33:07 PM,R05,59189,8.46,2.66,2.55,47523,15.71,13392,57.48,47865,59.38,4790,1700,Seattle,Rock
4/28/2024 6:33:07 PM,R01,42763,3.8,0.68,3.26,23959,14.12,16390,69.03,18640,98.61,4482,1990,New Orleans,Indie
4/29/2024 6:33:07 PM,R04,48384,6.96,1.24,1.77,31005,9.64,13448,70.72,44716,142.07,4823,1355,New Orleans,Classical
4/30/2024 6:33:07 PM,R05,57332,9.9,2.47,1.85,30775,17.36,8747,87.69,35521,54.01,4513,427,Atlanta,Electronic
5/1/2024 6:33:07 PM,R01,39860,6.3,3.76,2.94,20161,19.33,17834,51.03,40049,79.15,3592,1566,Nashville,Indie
5/2/2024 6:33:07 PM,R02,35989,4.27,3.17,4.02,36029,17.32,15433,63.45,15618,70.75,4659,151,New York,Pop
5/3/2024 6:33:07 PM,R02,45106,6.39,3.43,3.48,36977,5.02,8175,75.88,47004,73.81,2574,475,Denver,Indie
5/4/2024 6:33:07 PM,R01,47844,6.59,2.66,2.19,34226,14.55,16798,63.44,11920,140.84,784,362,Nashville,Classical
5/5/2024 6:33:07 PM,R02,53574,8.19,3.27,2.72,47835,5.77,16528,81.42,14188,96.81,1687,366,Atlanta,Hip Hop
5/6/2024 6:33:07 PM,R01,53524,7.89,1.98,1.68,48731,8.86,9897,74.09,22207,96.63,4469,458,Nashville,Hip Hop
5/7/2024 6:33:07 PM,R05,33636,5.82,2.62,1.3,31154,5.89,10037,68.09,10238,126.06,3465,1440,Denver,Indie
5/8/2024 6:33:07 PM,R05,40916,4.53,3.85,4.13,32080,14.06,12427,97.46,42972,65.45,4819,1447,Atlanta,Rock
